video_id,video_timestamp,video_duration,video_locationcreated,suggested_words,video_diggcount,video_sharecount,video_commentcount,video_playcount,video_description,video_is_ad,video_stickers,author_username,author_name,author_followercount,author_followingcount,author_heartcount,author_videocount,author_diggcount,author_verified
7290753725407268142,2023-10-16T22:48:16,60,US,,188,11,58,6910,"According to my genealogy results, I'm part Jewish ✡️. That means I have legal right to citizenship in Israel. Guess what? I'm still screaming Free Palestine! #imjewish #sephardic #nomorewar #ceasefire #freepalestine #freegaza   #🇮🇱🇵🇸 ",False,,suntruth360,SunTruth,,,,,,False
7289939914211216682,2023-10-14T18:10:15,551,US,"Dual Citizenship, citizen, Usa",277,461,48,6059,tp officials with dual citizenship with Israel  #truth #facts #conspiracy #woke #wakeup #usa #usagoverment ,False,,mikemustafa,Mike,,,,,,False
7177644944272706821,2022-12-16T02:28:24,59,GB,,407,30,94,16000,"Israeli far-right leader Bezalel Smotrich continues his push to cancel a clause in Israel's Law of Return that makes grandchildren of Jews eligible for Israeli citizenship. According to Smotrich, 70 percent of recent immigrants from former Soviet countries are not Jewish. #LearnOnTikTok #Israel #Palestine ",False,,middleeasteye,Middle East Eye,,,,,,True
7294686064071937326,2023-10-27T13:07:41,284,US,,38,1,2,361,PART THREE: THE NATION-STATE & CITIZENSHIP 1948-1966 #freepalestine🇵🇸❤️ ,False,,diaryofatrashgoblin,robbie 💕✨,,,,,,False
6981849924669279493,2021-07-06T12:23:35,28,US,,4575,167,297,27500,Israel doesn’t extend citizenship law. #freepalestine #israel #palestine #citizenshiplaw,False,,jonathanrandall,Jonathan Randall,,,,,,False
7292851164096269610,2023-10-22T14:27:21,59,US,,210,1,12,1896,DHS announces visa free travel for citizens of Israel: pros and cons #Israel #immigrationnews ,False,,realimmigrationlawyerny,Immigration lawyer Alena,,,,,,False
7307267233154141483,2023-11-30T09:49:17,260,US,"yuula benevolski, israeli renounce citizenship, israelis renouncing citizenship, isreals renuosing thier zatitionship, israeli model, yuula benevolski film, Dual Citizenship, israeli soldiers dancing",168300,7892,6467,1400000,#Toronto-based #Jewish filmmaker Yuula Benivolski says she is renouncing her #Israeli citizenship because of the war on #Gaza. Here’s what she had to say. #jew #gazastrip #news #israel ,False,,aljazeeraenglish,Al Jazeera English,,,,,,True
7132867336779959595,2022-08-17T11:28:18,13,US,,313,18,102,15800,#fyp #jodyrictok ,False,,jodyrictok,🇺🇸 Jody 🇧🇸,,,,,,False
7288396980139707690,2023-10-10T14:22:51,64,US,,60,41,6,1829,#fypシ #Isreal #palinstine ,False,,ttammy10,Tammy Marie 💯🇺🇸🌈🦋🇵🇸,,,,,,False
7308642011718962474,2023-12-04T02:44:30,54,US,,13,1,1,275,#oppression #freedom #palestine #humanrights #wakeup #freepalestine #israel #idf #happyhellfiredreams ,False,,happy.hellfire.dreams,Happy Hellfire Dreams,,,,,,False
7266940857050221870,2023-08-13T18:42:10,547,US,,75,36,11,841,#duet with @KingsBlood✝️👑 #faithovereverything #endtimes #jew #bible #bible #bible #torah #antichrist #jesuslovesyou #deliverance #nuerolink #mark #tribulation #rapture ,False,,ephesianssix12,🧭⚓Rachel🚪🗝,,,,,,False
7136256019507891502,2022-08-26T14:38:06,44,US,,147,3,6,7149,2 Israelis 🇮🇱 were just approved for US citizenship. #Immigration #ImmigrationLawyer #Citizenship #Virtual #Israel #USA ,False,,immigration_attorney_sam,Immigration Attorney Saman,,,,,,False
7306884712629292331,2023-11-29T09:05:03,593,US,,1133,71,112,7039,She is renouncing her Isra*helli citizenship! #netanyahu_a_criminal_of_war #endtheoccupation #gazagenocide #gazagenocide #apartheidisrael #palestine #israel #zionism #freepalestine🇵🇸❤️ #christian #muslim ,False,,joyfulhijabi99,joyfulhijabi99,,,,,,False
6982224558510050566,2021-07-07T12:37:24,19,US,,28,0,10,1586,What is the Citizenship and Entry into Israel Law? #CitizenshipLaw #palestinian #Gaza #palestine #education #Knesset #politics #family #marrige,False,,palestinianaidproject,Palestinian Aid Project,,,,,,False
7320340861131279658,2024-01-04T15:21:37,22,US,,47,1,3,1489,From l Israel to USA! 🌍🇮🇱🇺🇸 Celebrating our client’s incredible journey to becoming a proud naturalized US citizen #abdinlaw #immigrationlawyer #uscitizen #citizenship #n400 #naturalization #americancitizen #orlando #israeli #israel #fyp ,False,,attorney_abdin_adventure,Abdin Law 🇺🇸,,,,,,False
7318073944203119918,2023-12-29T12:44:42,42,US,,23,11,14,314,"There is a list, thank you @Adem Huh, I wonder where these people live, eat, sleep, travel, it would just awful if their life were to be disturbed in anyway, like what if they couldn't go anywhere because their license plates mysteriously disappeared, that would be really terrible. Also inspection stickers peel off all too easily, I think they might get a ticket, possibly even arrested, I sure hope they're careful. ",False,,stina410,Christina Hilton,,,,,,False
7267187348738231598,2023-08-14T10:38:45,126,US,,2915,12,93,36800,"You don’t have to be Jewish to be in Israeli citizen. Close to 2M Arabs are citizens of Israel. For Jewish ppl, the Law of Return that was passed by the Israeli parliament in 1950 gives all diaspora Jews (Jews around the world not living in our ancestral homeland) the right to relocate to Israel and acquire Israeli citizenship on the basis of connecting to their Jewish identity. That is what making Aliyah is all about. It is quite the process, as becoming a citizen of any country usually is, so @nefeshbnefesh helps facilitate it all  #nefeshbnefesh #israeltiktok #aliyah #jewishtiktok ",False,,therealmelindastrauss,Melinda Strauss ✡️,,,,,,True
7310532349081521441,2023-12-09T04:59:22,46,GB,"Germany, Europe",10200,428,1444,159500,Germany’s new “Israel loyalty” rule for citizenship has stirred controversy. #news #politics #israel #gaza #germany #german #europe #fyp #foryoupage ,False,,criticalanalysisuk,Critical Analysis,,,,,,False
7290753725407268142,2023-10-16T22:48:16,60,US,,188,11,58,6910,"According to my genealogy results, I'm part Jewish ✡️. That means I have legal right to citizenship in Israel. Guess what? I'm still screaming Free Palestine! #imjewish #sephardic #nomorewar #ceasefire #freepalestine #freegaza   #🇮🇱🇵🇸 ",False,,suntruth360,SunTruth,,,,,,False
7289939914211216682,2023-10-14T18:10:15,551,US,"Dual Citizenship, citizen, Usa",277,461,48,6059,tp officials with dual citizenship with Israel  #truth #facts #conspiracy #woke #wakeup #usa #usagoverment ,False,,mikemustafa,Mike,,,,,,False
7177644944272706821,2022-12-16T02:28:24,59,GB,,407,30,94,16000,"Israeli far-right leader Bezalel Smotrich continues his push to cancel a clause in Israel's Law of Return that makes grandchildren of Jews eligible for Israeli citizenship. According to Smotrich, 70 percent of recent immigrants from former Soviet countries are not Jewish. #LearnOnTikTok #Israel #Palestine ",False,,middleeasteye,Middle East Eye,,,,,,True
7294686064071937326,2023-10-27T13:07:41,284,US,,38,1,2,361,PART THREE: THE NATION-STATE & CITIZENSHIP 1948-1966 #freepalestine🇵🇸❤️ ,False,,diaryofatrashgoblin,robbie 💕✨,,,,,,False
6981849924669279493,2021-07-06T12:23:35,28,US,,4575,167,297,27500,Israel doesn’t extend citizenship law. #freepalestine #israel #palestine #citizenshiplaw,False,,jonathanrandall,Jonathan Randall,,,,,,False
7292851164096269610,2023-10-22T14:27:21,59,US,,210,1,12,1896,DHS announces visa free travel for citizens of Israel: pros and cons #Israel #immigrationnews ,False,,realimmigrationlawyerny,Immigration lawyer Alena,,,,,,False
7307267233154141483,2023-11-30T09:49:17,260,US,"yuula benevolski, israeli renounce citizenship, israelis renouncing citizenship, isreals renuosing thier zatitionship, israeli model, yuula benevolski film, Dual Citizenship, israeli soldiers dancing",168300,7892,6467,1400000,#Toronto-based #Jewish filmmaker Yuula Benivolski says she is renouncing her #Israeli citizenship because of the war on #Gaza. Here’s what she had to say. #jew #gazastrip #news #israel ,False,,aljazeeraenglish,Al Jazeera English,,,,,,True
7132867336779959595,2022-08-17T11:28:18,13,US,,313,18,102,15800,#fyp #jodyrictok ,False,,jodyrictok,🇺🇸 Jody 🇧🇸,,,,,,False
7288396980139707690,2023-10-10T14:22:51,64,US,,60,41,6,1829,#fypシ #Isreal #palinstine ,False,,ttammy10,Tammy Marie 💯🇺🇸🌈🦋🇵🇸,,,,,,False
7308642011718962474,2023-12-04T02:44:30,54,US,,13,1,1,275,#oppression #freedom #palestine #humanrights #wakeup #freepalestine #israel #idf #happyhellfiredreams ,False,,happy.hellfire.dreams,Happy Hellfire Dreams,,,,,,False
7266940857050221870,2023-08-13T18:42:10,547,US,,75,36,11,841,#duet with @KingsBlood✝️👑 #faithovereverything #endtimes #jew #bible #bible #bible #torah #antichrist #jesuslovesyou #deliverance #nuerolink #mark #tribulation #rapture ,False,,ephesianssix12,🧭⚓Rachel🚪🗝,,,,,,False
7136256019507891502,2022-08-26T14:38:06,44,US,,147,3,6,7149,2 Israelis 🇮🇱 were just approved for US citizenship. #Immigration #ImmigrationLawyer #Citizenship #Virtual #Israel #USA ,False,,immigration_attorney_sam,Immigration Attorney Saman,,,,,,False
7306884712629292331,2023-11-29T09:05:03,593,US,,1133,71,112,7039,She is renouncing her Isra*helli citizenship! #netanyahu_a_criminal_of_war #endtheoccupation #gazagenocide #gazagenocide #apartheidisrael #palestine #israel #zionism #freepalestine🇵🇸❤️ #christian #muslim ,False,,joyfulhijabi99,joyfulhijabi99,,,,,,False
6982224558510050566,2021-07-07T12:37:24,19,US,,28,0,10,1586,What is the Citizenship and Entry into Israel Law? #CitizenshipLaw #palestinian #Gaza #palestine #education #Knesset #politics #family #marrige,False,,palestinianaidproject,Palestinian Aid Project,,,,,,False
7320340861131279658,2024-01-04T15:21:37,22,US,,47,1,3,1489,From l Israel to USA! 🌍🇮🇱🇺🇸 Celebrating our client’s incredible journey to becoming a proud naturalized US citizen #abdinlaw #immigrationlawyer #uscitizen #citizenship #n400 #naturalization #americancitizen #orlando #israeli #israel #fyp ,False,,attorney_abdin_adventure,Abdin Law 🇺🇸,,,,,,False
7318073944203119918,2023-12-29T12:44:42,42,US,,23,11,14,314,"There is a list, thank you @Adem Huh, I wonder where these people live, eat, sleep, travel, it would just awful if their life were to be disturbed in anyway, like what if they couldn't go anywhere because their license plates mysteriously disappeared, that would be really terrible. Also inspection stickers peel off all too easily, I think they might get a ticket, possibly even arrested, I sure hope they're careful. ",False,,stina410,Christina Hilton,,,,,,False
7268746270959815978,2023-08-18T15:28:02,78,US,,5060,8,58,65600,"Replying to @DIMANATOR @nefeshbnefesh facilitates the aliyah process for new Jewish Israeli citizens. Aliyah is when a Jewish person moves permanently to Israel with the Law of Return. I know some ppl in my comments get all huffy about Jews returning to our homeland and I want to say this: Israel is not perfect, not even close. And its government is FAR from perfect. But denying the Jewish history in the land of Israel (formerly known as Judea and then it had many names as many tried to conquer it and remove the jewish people) shows that you have no idea what is actually happening in the middle east. People jump into my comments with things they saw on an Infograph or from a falsified news sources and it shows. Israel is the ONLY Jewish state in the world. Why do people so badly feel the need to take that away from us?? And NO, Palestinians were not kicked out of their homes in Israel to make room for new citizens 🙄 Interesting fact: did you know that according to the Palestinian authority, it’s illegal for a Palestinian to sell their property in Israel to a Jew? And trust me, many want to and have to go through secret sources to do so. They are considered a “traitor” and are heavily punished if they are caught. I’ll bet no Infographs taught you that one… #jewishtiktok #israeltiktok #36hours #israel🇮🇱 #israelpalestine ",False,,therealmelindastrauss,Melinda Strauss ✡️,,,,,,True
7295757739219799342,2023-10-30T10:26:27,49,US,"history tiktok, historytok, history theories, random history mysteries, history belongings",38,44,3,829,"It’s a never-ending string of coincidences, you anti-Semite! Part 2 #america #antiwoke #history #education ",False,,wakethewoke,wakethewoke,,,,,,False
7306943721239498015,2023-11-29T12:53:49,59,US,,502,29,23,5441,An #israeli filmmaker  renounces her  #citizenship due to  the #war on #Gaza #viralvideo #unfreezemyaccount ,False,,maystro.dj,❤️‍🔥 Maystro ❤️‍🔥,,,,,,False
7301770720852380970,2023-11-15T14:19:58,283,US,,31000,507,8602,293400,Replying to @טאליה ,False,,yuvaltheterrible,Yuval,,,,,,True
7309551263975345454,2023-12-06T13:32:15,39,US,"Germany, Traveling To Germany",71200,3585,2947,447600,HOW ARE YALL SO WRONG TWICE???? #germany #freepalestine ,False,,bean_on_a_bike,N🔺T,,,,,,False
7294956554875374894,2023-10-28T06:37:41,222,US,,24,1,2,507,Minister of Justice and Minister of Interior propose law to revoke citizenship and residency for specifically Palestinian Israelis who speak out against Israel’s military advancements against Palestinians. This law is a clear violation of free speech and targeted only towards Arabs living in Israel. #freepalestine🇵🇸❤️ #freepalestine #israel #greenscreen ,False,,halelcooljay,Hal’s Pals,,,,,,False
7306867247765638431,2023-11-29T07:57:19,592,US,,38,6,1,519,"Canadian citizen Yuula Benivolski has renounced her citizenship in light of many atrocities, and the lack of care for human rights or peace. Having grown up in Israel herself, this was a hard but powerful decision.  Wishing her safety and support ♥️ #freepalestine #endapartheid #savegaza #stopthegenocide #palestine #🇵🇸 #humanrights #palestinelivesmatter #nofascists  #netanyahu_a_criminal_of_war #jewishvoiceforpeace #jewsagainstzionism #ifnotnow ",False,,jess.aixela,Jess Aixela | ❤️🖤🤍💚,,,,,,False
7307288700046626080,2023-11-30T11:12:17,58,GB,,4901,169,303,45600,"In a video that is now going viral on social media, Toronto-based artist and filmmaker Yula announced her plans to renounce her Israeli citizenship. Holding up her Israeli passport and ID,  Yula said that after two decades of living in Canada, she not only felt distanced from her Israeli origins but had also taken the step to submit an application to the Israeli consulate to renounce her nationality in solidarity with Palestinians. Yula said this was not a decision she made lightly, and followed years of learning about the harsh realities of Israel's history, particularly its treatment of Palestinians — truths she said she was never taught when she was growing up. #gaza #gazastrip #israel #gazaunderattack #palestine",False,,thenewarab,The New Arab,,,,,,False
7307646130534305067,2023-12-01T10:19:23,260,US,,51,0,0,264,#duet with @Al Jazeera English #toronto ,False,,alexnonyabusiness,Alex,,,,,,False
7310568088544611617,2023-12-09T07:18:01,82,DE,,562,27,25,18600,What tou think about this new law? #germany🇩🇪 #israel #abtraveller #traveltiktok #germancitizenship #germanpassport #fyp ,False,,abtraveller,Abtraveller🛫,,,,,,False
7267187348738231598,2023-08-14T10:38:45,126,US,,2915,12,93,36800,"You don’t have to be Jewish to be in Israeli citizen. Close to 2M Arabs are citizens of Israel. For Jewish ppl, the Law of Return that was passed by the Israeli parliament in 1950 gives all diaspora Jews (Jews around the world not living in our ancestral homeland) the right to relocate to Israel and acquire Israeli citizenship on the basis of connecting to their Jewish identity. That is what making Aliyah is all about. It is quite the process, as becoming a citizen of any country usually is, so @nefeshbnefesh helps facilitate it all  #nefeshbnefesh #israeltiktok #aliyah #jewishtiktok ",False,,therealmelindastrauss,Melinda Strauss ✡️,,,,,,True
7310532349081521441,2023-12-09T04:59:22,46,GB,"Germany, Europe",10200,428,1444,159500,Germany’s new “Israel loyalty” rule for citizenship has stirred controversy. #news #politics #israel #gaza #germany #german #europe #fyp #foryoupage ,False,,criticalanalysisuk,Critical Analysis,,,,,,False
7290753725407268142,2023-10-16T22:48:16,60,US,,188,11,58,6910,"According to my genealogy results, I'm part Jewish ✡️. That means I have legal right to citizenship in Israel. Guess what? I'm still screaming Free Palestine! #imjewish #sephardic #nomorewar #ceasefire #freepalestine #freegaza   #🇮🇱🇵🇸 ",False,,suntruth360,SunTruth,,,,,,False
7289939914211216682,2023-10-14T18:10:15,551,US,"Dual Citizenship, citizen, Usa",277,461,48,6059,tp officials with dual citizenship with Israel  #truth #facts #conspiracy #woke #wakeup #usa #usagoverment ,False,,mikemustafa,Mike,,,,,,False
7323750093226724650,2024-01-13T19:51:06,34,US,"storm stoppers, security bouncers bounce house, security screen door, Whitehouse Road, door lock security, storm connections, Lone Security, water storm, security guards protecting people, pixels white house scene",1312,508,1248,42500,Replying to @user4735303515779 ,False,,joerobinson517,Joethedog5,,,,,,False
7326976343713959214,2024-01-22T12:30:20,78,US,,660,61,93,26000,The MTA has installed new safety barriers at the 191st Street subway station to prevent people from falling on the tracks. Read more at the link in bio. #mta #safety #barrier #station #tracks #subway #transit #commute #nyc #newyork #news #localnews #pix11news,False,,pix11ny,PIX11 News,,,,,,False
7182334595738668330,2022-12-28T17:46:37,83,US,"security door, security screen door, steel screen door, door lock security, Door Lock, safety, Home Security System, Home, Window Door, sliding glass door security",23800,2700,1017,313100,Keep yourself safe & secure with a steel door_peace of mind can be yours.  #secureyourspace #staysafe #securehome ,False,,theshaolinwarrior,TheShaolinWarrior,,,,,,False
7236360815664811310,2023-05-23T08:55:59,25,US,,7841,1135,656,265400,"Police have arrested the driver of a U-Haul truck who crashed into a security barrier near the White House. While authorities have not provided specific details on the alleged threat, the US Park Police said the man faces multiple charges, including threatening to kill, kidnap or inflict harm on a president, vice president, or family member.",False,,cnn,CNN,,,,,,True
7250228333718392106,2023-06-30T08:00:00,63,US,"door security bar, Home Security, Home Security Gadgets, Sliding Glass Door Security, Home Security System, door lock security, lock for sliding door, Door Lock, Safe Room, Door Locks Ideas",229,67,6,13600,"Keep your family safe from intruders by placing this door barricade over the front door. This easy-to-install device can be placed on almost any door in your home, allowing you to transform any room into a secure panic room. #homesecurity #security #barricade #safetyfirst",False,,novasecurityco,Nova,,,,,,False
7236029103307099418,2023-05-22T11:28:52,11,GB,,5458,37,32,168300,Man breaks through royal security barrier! 😱 #princessofwales #royals #katemiddleton #theroyalfamily #catherinemiddleton ##kate##middleton##princewilliam##princess##princesskate##fyp##foryoupage##foryou##fyproyals##tiktokviral##viral##viralvideo##share##follow##like##subscribe##royalsecurity##security##securityrisk##global##royalist,False,,thekingsguardschannel,The King’s Guards Channel,,,,,,False
7168788860594326790,2022-11-22T05:42:12,30,GB,,14,0,0,1126,@Image4Security - We lied… the Guardsman is not a coffee cup holder! It’s a Garage Security Barrier that protects your pride & joy! #motorcyclelive #garagesecurity #whatisit #motorbikeshow #motorbike ,False,,image4security,Image4Security,,,,,,False
7186866639109999918,2023-01-09T22:55:47,28,US,,3616,1,6,34700,Security Boom Automatic Barrier Gate Electric Anti Crash DC24V Remote Control#AutomaticBarrierGate #BarrierGate #SecurityBarrier #foryou,True,,ecer.com_official,Ecer.com,,,,,,False
7157627127624469765,2022-10-23T04:49:02,10,GB,,15400,258,273,1600000,This anti-ram barrier from Mifram security can stop almost anything!  #fyp #security #tech #technology ,False,,futur3ology,Futur3ology,,,,,,False
7269799404771527979,2023-08-21T11:34:59,20,US,,9595,429,143,34300,Shoutout to barrier security Richie for keeping the pit thriving! 🙌🏻 #thebandghost #reimperatour2023 ,False,,maedenart,Maeden,,,,,,False
7323750093226724650,2024-01-13T19:51:06,34,US,"storm stoppers, security bouncers bounce house, security screen door, Whitehouse Road, door lock security, storm connections, Lone Security, water storm, security guards protecting people, pixels white house scene",1312,508,1248,42500,Replying to @user4735303515779 ,False,,joerobinson517,Joethedog5,,,,,,False
7326976343713959214,2024-01-22T12:30:20,78,US,,660,61,93,26000,The MTA has installed new safety barriers at the 191st Street subway station to prevent people from falling on the tracks. Read more at the link in bio. #mta #safety #barrier #station #tracks #subway #transit #commute #nyc #newyork #news #localnews #pix11news,False,,pix11ny,PIX11 News,,,,,,False
7182334595738668330,2022-12-28T17:46:37,83,US,"security door, security screen door, steel screen door, door lock security, Door Lock, safety, Home Security System, Home, Window Door, sliding glass door security",23800,2700,1017,313100,Keep yourself safe & secure with a steel door_peace of mind can be yours.  #secureyourspace #staysafe #securehome ,False,,theshaolinwarrior,TheShaolinWarrior,,,,,,False
7236360815664811310,2023-05-23T08:55:59,25,US,,7841,1135,656,265400,"Police have arrested the driver of a U-Haul truck who crashed into a security barrier near the White House. While authorities have not provided specific details on the alleged threat, the US Park Police said the man faces multiple charges, including threatening to kill, kidnap or inflict harm on a president, vice president, or family member.",False,,cnn,CNN,,,,,,True
7250228333718392106,2023-06-30T08:00:00,63,US,"door security bar, Home Security, Home Security Gadgets, Sliding Glass Door Security, Home Security System, door lock security, lock for sliding door, Door Lock, Safe Room, Door Locks Ideas",229,67,6,13600,"Keep your family safe from intruders by placing this door barricade over the front door. This easy-to-install device can be placed on almost any door in your home, allowing you to transform any room into a secure panic room. #homesecurity #security #barricade #safetyfirst",False,,novasecurityco,Nova,,,,,,False
7236029103307099418,2023-05-22T11:28:52,11,GB,,5458,37,32,168300,Man breaks through royal security barrier! 😱 #princessofwales #royals #katemiddleton #theroyalfamily #catherinemiddleton ##kate##middleton##princewilliam##princess##princesskate##fyp##foryoupage##foryou##fyproyals##tiktokviral##viral##viralvideo##share##follow##like##subscribe##royalsecurity##security##securityrisk##global##royalist,False,,thekingsguardschannel,The King’s Guards Channel,,,,,,False
7168788860594326790,2022-11-22T05:42:12,30,GB,,14,0,0,1126,@Image4Security - We lied… the Guardsman is not a coffee cup holder! It’s a Garage Security Barrier that protects your pride & joy! #motorcyclelive #garagesecurity #whatisit #motorbikeshow #motorbike ,False,,image4security,Image4Security,,,,,,False
7186866639109999918,2023-01-09T22:55:47,28,US,,3616,1,6,34700,Security Boom Automatic Barrier Gate Electric Anti Crash DC24V Remote Control#AutomaticBarrierGate #BarrierGate #SecurityBarrier #foryou,True,,ecer.com_official,Ecer.com,,,,,,False
7157627127624469765,2022-10-23T04:49:02,10,GB,,15400,258,273,1600000,This anti-ram barrier from Mifram security can stop almost anything!  #fyp #security #tech #technology ,False,,futur3ology,Futur3ology,,,,,,False
7269799404771527979,2023-08-21T11:34:59,20,US,,9595,429,143,34300,Shoutout to barrier security Richie for keeping the pit thriving! 🙌🏻 #thebandghost #reimperatour2023 ,False,,maedenart,Maeden,,,,,,False
7323750093226724650,2024-01-13T19:51:06,34,US,"storm stoppers, security bouncers bounce house, security screen door, Whitehouse Road, door lock security, storm connections, Lone Security, water storm, security guards protecting people, pixels white house scene",1312,508,1248,42500,Replying to @user4735303515779 ,False,,joerobinson517,Joethedog5,,,,,,False
7326976343713959214,2024-01-22T12:30:20,78,US,,660,61,93,26000,The MTA has installed new safety barriers at the 191st Street subway station to prevent people from falling on the tracks. Read more at the link in bio. #mta #safety #barrier #station #tracks #subway #transit #commute #nyc #newyork #news #localnews #pix11news,False,,pix11ny,PIX11 News,,,,,,False
7182334595738668330,2022-12-28T17:46:37,83,US,"security door, security screen door, steel screen door, door lock security, Door Lock, safety, Home Security System, Home, Window Door, sliding glass door security",23800,2700,1017,313100,Keep yourself safe & secure with a steel door_peace of mind can be yours.  #secureyourspace #staysafe #securehome ,False,,theshaolinwarrior,TheShaolinWarrior,,,,,,False
7236360815664811310,2023-05-23T08:55:59,25,US,,7841,1135,656,265400,"Police have arrested the driver of a U-Haul truck who crashed into a security barrier near the White House. While authorities have not provided specific details on the alleged threat, the US Park Police said the man faces multiple charges, including threatening to kill, kidnap or inflict harm on a president, vice president, or family member.",False,,cnn,CNN,,,,,,True
7250228333718392106,2023-06-30T08:00:00,63,US,"door security bar, Home Security, Home Security Gadgets, Sliding Glass Door Security, Home Security System, door lock security, lock for sliding door, Door Lock, Safe Room, Door Locks Ideas",229,67,6,13600,"Keep your family safe from intruders by placing this door barricade over the front door. This easy-to-install device can be placed on almost any door in your home, allowing you to transform any room into a secure panic room. #homesecurity #security #barricade #safetyfirst",False,,novasecurityco,Nova,,,,,,False
7236029103307099418,2023-05-22T11:28:52,11,GB,,5458,37,32,168300,Man breaks through royal security barrier! 😱 #princessofwales #royals #katemiddleton #theroyalfamily #catherinemiddleton ##kate##middleton##princewilliam##princess##princesskate##fyp##foryoupage##foryou##fyproyals##tiktokviral##viral##viralvideo##share##follow##like##subscribe##royalsecurity##security##securityrisk##global##royalist,False,,thekingsguardschannel,The King’s Guards Channel,,,,,,False
7168788860594326790,2022-11-22T05:42:12,30,GB,,14,0,0,1126,@Image4Security - We lied… the Guardsman is not a coffee cup holder! It’s a Garage Security Barrier that protects your pride & joy! #motorcyclelive #garagesecurity #whatisit #motorbikeshow #motorbike ,False,,image4security,Image4Security,,,,,,False
7186866639109999918,2023-01-09T22:55:47,28,US,,3616,1,6,34700,Security Boom Automatic Barrier Gate Electric Anti Crash DC24V Remote Control#AutomaticBarrierGate #BarrierGate #SecurityBarrier #foryou,True,,ecer.com_official,Ecer.com,,,,,,False
7157627127624469765,2022-10-23T04:49:02,10,GB,,15400,258,273,1600000,This anti-ram barrier from Mifram security can stop almost anything!  #fyp #security #tech #technology ,False,,futur3ology,Futur3ology,,,,,,False
7269799404771527979,2023-08-21T11:34:59,20,US,,9595,429,143,34300,Shoutout to barrier security Richie for keeping the pit thriving! 🙌🏻 #thebandghost #reimperatour2023 ,False,,maedenart,Maeden,,,,,,False
7240030910047882522,2023-06-02T06:17:44,8,GB,,14,1,2,6707,Passing through the security barriers at #sharmelsheikhairport ,False,,abunama80,Sumon,,,,,,False
7297670847051975979,2023-11-04T14:10:20,42,US,,179,3,1,15100,This flood barrier will protect your house #fyp #foryou,False,,fossbytes2,Fossbytes2,,,,,,False
7221264214097349934,2023-04-12T16:33:24,16,US,,896,12,8,17600,This barrier is every fleeing driver’s worst nightmare #arrest #automotive #innovation ,False,,watchintheknow,InTheKnow,,,,,,True
7324936697031019781,2024-01-17T00:35:31,16,ID,,48,3,0,4772,Security barrier 🔥 #fyp #sabharapolri #cobra #polisiindonesia ,False,,taufiqurmuhammad,Taufiqur,,,,,,False
7286237388160896299,2023-10-04T18:42:33,41,US,"home security measures, People Trying To Open A Lock Door, Home Tips, Saving People Lives, Humanity Kindness, safety, Home Security, Home Security Camera",51900,2729,223,1100000,This is a must know for staying safe in your home. These small tips can go a long way. Spread awareness today. #humantraffickingawareness #stopabuse #humantrafficking #humanity #savethechildren #modernslavery ,False,,traffickjamheroes,Anti Human Traffick,,,,,,False
7224041154118044933,2023-04-20T04:09:17,26,ZA,,3,0,0,388,Armordor Slamlock Security Barriers  ☎️-[phone] 📧[email] 🌎-www.armordor.co.za ,False,,armordor,Armordor Security,,,,,,False
7171073270366686470,2022-11-28T15:59:59,13,GB,,36200,3182,503,1100000,New start trying to work out the safety barriers 🤣,False,,onthetoolstv,On The Tools,,,,,,True
7322456156440399147,2024-01-10T08:09:57,11,US,,5,0,0,344,"Portable barrier, easy to install, effectively isolate people, increase the safety factor. Suitable for concerts and other large crowd gathering places. Professional barrier manufacturer, welcome to contact us! #barrier#barricade ",False,,shinetruss,Shinestage,,,,,,False
7356248044574084382,2024-04-10T10:41:32,60,US,"border patrol, Usa Highways, Security Guard, car light, #usa, security guards protecting people, security screen door, door lock security, security cameras, lights for car",142100,2504,1050,3900000,#usa #border #security ,False,,nick14054,Nick,,,,,,False
7238992043199106350,2023-05-30T11:06:29,13,US,,5,0,0,226,Brand new barrier arm! #automatedgates #automaticgate #accesscontrol #security #liftmaster #smoothasbutter #barrierarm ,False,,americaneagletechs,AET,,,,,,False
7276027319553101061,2023-09-07T06:22:07,15,PH,,370,12,1,7406,INTRODUCTION TO INDUSTRIAL SECURITY CONCEPTS. LEA#futurepulis👮 #manifesting #fypシシシ,False,,jhonlister08,"jhonlxxtxr,RCrim",,,,,,False
7278464929932365099,2023-09-13T20:01:22,10,US,,9,0,0,241,Don’t Allow Any One Coming In With a Lock Barrier! #safety #safetytips #landlord ,False,,lockbarrier,Lock Barrier,,,,,,False
7323750093226724650,2024-01-13T19:51:06,34,US,"storm stoppers, security bouncers bounce house, security screen door, Whitehouse Road, door lock security, storm connections, Lone Security, water storm, security guards protecting people, pixels white house scene",1312,508,1248,42500,Replying to @user4735303515779 ,False,,joerobinson517,Joethedog5,,,,,,False
7326976343713959214,2024-01-22T12:30:20,78,US,,660,61,93,26000,The MTA has installed new safety barriers at the 191st Street subway station to prevent people from falling on the tracks. Read more at the link in bio. #mta #safety #barrier #station #tracks #subway #transit #commute #nyc #newyork #news #localnews #pix11news,False,,pix11ny,PIX11 News,,,,,,False
